 ,Frame,Time_s,X_px,Y_px,X_mm,Y_mm,Area_px,Detected,Arena_center_X_px,Arena_center_Y_px,Arena_center_X_mm,Arena_center_Y_mm,Arena_radius_px,Arena_radius_mm
1,1,0.033,584.396,494.115,55.657,47.059,293,1,577,482,54.952,45.905,470.500,44.810
2,2,0.067,584.396,494.115,55.657,47.059,293,1,577,482,54.952,45.905,470.500,44.810
3,3,0.100,584.396,494.115,55.657,47.059,293,1,577,482,54.952,45.905,470.500,44.810
4,4,0.133,584.353,493.678,55.653,47.017,296,1,577,482,54.952,45.905,470.500,44.810
5,5,0.167,584.729,493.143,55.689,46.966,303,1,577,482,54.952,45.905,470.500,44.810
6,6,0.200,584.692,493.402,55.685,46.991,314,1,577,482,54.952,45.905,470.500,44.810
7,7,0.233,584.965,492.665,55.711,46.920,334,1,577,482,54.952,45.905,470.500,44.810
8,8,0.267,585.209,492.083,55.734,46.865,319,1,577,482,54.952,45.905,470.500,44.810
9,9,0.300,585.328,492.061,55.746,46.863,321,1,577,482,54.952,45.905,470.500,44.810
10,10,0.333,585.320,492.840,55.745,46.937,340,1,577,482,54.952,45.905,470.500,44.810
11,11,0.367,585.484,492.685,55.760,46.922,346,1,577,482,54.952,45.905,470.500,44.810
12,12,0.400,585.582,492.617,55.770,46.916,342,1,577,482,54.952,45.905,470.500,44.810
13,13,0.433,585.582,492.598,55.770,46.914,345,1,577,482,54.952,45.905,470.500,44.810
14,14,0.467,585.530,492.497,55.765,46.904,341,1,577,482,54.952,45.905,470.500,44.810
15,15,0.500,585.552,492.500,55.767,46.905,340,1,577,482,54.952,45.905,470.500,44.810
16,16,0.533,585.817,492.425,55.792,46.898,348,1,577,482,54.952,45.905,470.500,44.810
17,17,0.567,585.756,492.262,55.786,46.882,342,1,577,482,54.952,45.905,470.500,44.810
18,18,0.600,585.778,492.198,55.788,46.876,342,1,577,482,54.952,45.905,470.500,44.810
19,19,0.633,585.843,492.166,55.795,46.873,348,1,577,482,54.952,45.905,470.500,44.810
20,20,0.667,585.793,492.134,55.790,46.870,350,1,577,482,54.952,45.905,470.500,44.810
21,21,0.700,585.961,492.363,55.806,46.892,351,1,577,482,54.952,45.905,470.500,44.810
22,22,0.733,586.047,492.234,55.814,46.879,345,1,577,482,54.952,45.905,470.500,44.810
23,23,0.767,586.025,492.262,55.812,46.882,349,1,577,482,54.952,45.905,470.500,44.810
24,24,0.800,586.047,492.268,55.814,46.883,348,1,577,482,54.952,45.905,470.500,44.810
25,25,0.833,586.103,492.216,55.819,46.878,346,1,577,482,54.952,45.905,470.500,44.810
26,26,0.867,586.205,492.222,55.829,46.878,352,1,577,482,54.952,45.905,470.500,44.810
27,27,0.900,586.290,491.996,55.837,46.857,348,1,577,482,54.952,45.905,470.500,44.810
28,28,0.933,586.241,491.358,55.833,46.796,334,1,577,482,54.952,45.905,470.500,44.810
29,29,0.967,586.320,491.501,55.840,46.810,338,1,577,482,54.952,45.905,470.500,44.810
30,30,1.000,586.349,491.508,55.843,46.810,337,1,577,482,54.952,45.905,470.500,44.810
31,31,1.033,586.448,491.414,55.852,46.801,341,1,577,482,54.952,45.905,470.500,44.810
32,32,1.067,586.464,491.564,55.854,46.816,352,1,577,482,54.952,45.905,470.500,44.810
33,33,1.100,586.366,491.465,55.844,46.806,357,1,577,482,54.952,45.905,470.500,44.810
34,34,1.133,586.362,491.761,55.844,46.834,350,1,577,482,54.952,45.905,470.500,44.810
35,35,1.167,586.458,491.756,55.853,46.834,345,1,577,482,54.952,45.905,470.500,44.810
36,36,1.200,586.495,491.654,55.857,46.824,342,1,577,482,54.952,45.905,470.500,44.810
37,37,1.233,586.507,491.683,55.858,46.827,346,1,577,482,54.952,45.905,470.500,44.810
38,38,1.267,586.493,491.712,55.856,46.830,350,1,577,482,54.952,45.905,470.500,44.810
39,39,1.300,586.593,491.566,55.866,46.816,353,1,577,482,54.952,45.905,470.500,44.810
40,40,1.333,586.613,491.688,55.868,46.827,353,1,577,482,54.952,45.905,470.500,44.810
41,41,1.367,586.610,491.545,55.868,46.814,346,1,577,482,54.952,45.905,470.500,44.810
42,42,1.400,586.611,491.568,55.868,46.816,342,1,577,482,54.952,45.905,470.500,44.810
43,43,1.433,586.609,491.288,55.868,46.789,341,1,577,482,54.952,45.905,470.500,44.810
44,44,1.467,586.632,491.336,55.870,46.794,352,1,577,482,54.952,45.905,470.500,44.810
45,45,1.500,586.689,491.221,55.875,46.783,353,1,577,482,54.952,45.905,470.500,44.810
46,46,1.533,586.829,491.108,55.888,46.772,351,1,577,482,54.952,45.905,470.500,44.810
47,47,1.567,586.748,491.246,55.881,46.785,350,1,577,482,54.952,45.905,470.500,44.810
48,48,1.600,586.900,491.126,55.895,46.774,346,1,577,482,54.952,45.905,470.500,44.810
49,49,1.633,586.826,490.993,55.888,46.761,351,1,577,482,54.952,45.905,470.500,44.810
50,50,1.667,586.618,491.286,55.868,46.789,358,1,577,482,54.952,45.905,470.500,44.810
51,51,1.700,586.621,491.184,55.869,46.779,353,1,577,482,54.952,45.905,470.500,44.810
52,52,1.733,586.436,491.356,55.851,46.796,355,1,577,482,54.952,45.905,470.500,44.810
53,53,1.767,586.461,491.154,55.853,46.777,351,1,577,482,54.952,45.905,470.500,44.810
54,54,1.800,586.370,491.578,55.845,46.817,355,1,577,482,54.952,45.905,470.500,44.810
55,55,1.833,586.133,491.785,55.822,46.837,365,1,577,482,54.952,45.905,470.500,44.810
56,56,1.867,586.057,492.033,55.815,46.860,365,1,577,482,54.952,45.905,470.500,44.810
57,57,1.900,585.846,492.133,55.795,46.870,372,1,577,482,54.952,45.905,470.500,44.810
58,58,1.933,585.551,492.429,55.767,46.898,367,1,577,482,54.952,45.905,470.500,44.810
59,59,1.967,585.351,492.625,55.748,46.917,377,1,577,482,54.952,45.905,470.500,44.810
60,60,2.000,585.216,492.713,55.735,46.925,375,1,577,482,54.952,45.905,470.500,44.810
61,61,2.033,585.204,492.989,55.734,46.951,354,1,577,482,54.952,45.905,470.500,44.810
62,62,2.067,585.001,493.083,55.714,46.960,358,1,577,482,54.952,45.905,470.500,44.810
63,63,2.100,584.996,493.271,55.714,46.978,352,1,577,482,54.952,45.905,470.500,44.810
64,64,2.133,585.219,493.199,55.735,46.971,350,1,577,482,54.952,45.905,470.500,44.810
65,65,2.167,585.164,493.364,55.730,46.987,352,1,577,482,54.952,45.905,470.500,44.810
66,66,2.200,585.143,493.324,55.728,46.983,350,1,577,482,54.952,45.905,470.500,44.810
67,67,2.233,585.166,493.404,55.730,46.991,343,1,577,482,54.952,45.905,470.500,44.810
68,68,2.267,585.352,493.164,55.748,46.968,353,1,577,482,54.952,45.905,470.500,44.810
69,69,2.300,585.307,493.060,55.744,46.958,351,1,577,482,54.952,45.905,470.500,44.810
70,70,2.333,585.193,492.943,55.733,46.947,353,1,577,482,54.952,45.905,470.500,44.810
71,71,2.367,585.345,492.737,55.747,46.927,343,1,577,482,54.952,45.905,470.500,44.810
72,72,2.400,585.309,492.643,55.744,46.918,350,1,577,482,54.952,45.905,470.500,44.810
73,73,2.433,585.125,492.653,55.726,46.919,341,1,577,482,54.952,45.905,470.500,44.810
74,74,2.467,585.202,492.558,55.734,46.910,342,1,577,482,54.952,45.905,470.500,44.810
75,75,2.500,585.191,492.554,55.732,46.910,341,1,577,482,54.952,45.905,470.500,44.810
76,76,2.533,585.105,492.559,55.724,46.910,339,1,577,482,54.952,45.905,470.500,44.810
77,77,2.567,585.039,492.546,55.718,46.909,337,1,577,482,54.952,45.905,470.500,44.810
78,78,2.600,584.945,492.520,55.709,46.907,339,1,577,482,54.952,45.905,470.500,44.810
79,79,2.633,584.593,492.615,55.676,46.916,345,1,577,482,54.952,45.905,470.500,44.810
80,80,2.667,584.535,492.649,55.670,46.919,351,1,577,482,54.952,45.905,470.500,44.810
81,81,2.700,584.395,492.756,55.657,46.929,349,1,577,482,54.952,45.905,470.500,44.810
82,82,2.733,583.892,493.141,55.609,46.966,364,1,577,482,54.952,45.905,470.500,44.810
83,83,2.767,583.662,493.313,55.587,46.982,370,1,577,482,54.952,45.905,470.500,44.810
84,84,2.800,583.657,493.497,55.586,47.000,358,1,577,482,54.952,45.905,470.500,44.810
85,85,2.833,583.575,493.331,55.579,46.984,367,1,577,482,54.952,45.905,470.500,44.810
86,86,2.867,583.078,493.988,55.531,47.046,359,1,577,482,54.952,45.905,470.500,44.810
87,87,2.900,582.988,493.836,55.523,47.032,368,1,577,482,54.952,45.905,470.500,44.810
88,88,2.933,582.944,493.827,55.519,47.031,373,1,577,482,54.952,45.905,470.500,44.810
89,89,2.967,582.440,494.294,55.470,47.076,370,1,577,482,54.952,45.905,470.500,44.810
90,90,3.000,582.358,494.427,55.463,47.088,375,1,577,482,54.952,45.905,470.500,44.810
91,91,3.033,582.119,494.693,55.440,47.114,373,1,577,482,54.952,45.905,470.500,44.810
92,92,3.067,581.955,494.732,55.424,47.117,368,1,577,482,54.952,45.905,470.500,44.810
93,93,3.100,581.895,494.910,55.419,47.134,366,1,577,482,54.952,45.905,470.500,44.810
94,94,3.133,581.625,495.222,55.393,47.164,361,1,577,482,54.952,45.905,470.500,44.810
95,95,3.167,581.363,495.611,55.368,47.201,368,1,577,482,54.952,45.905,470.500,44.810
96,96,3.200,581.383,495.653,55.370,47.205,363,1,577,482,54.952,45.905,470.500,44.810
97,97,3.233,581.257,495.750,55.358,47.214,363,1,577,482,54.952,45.905,470.500,44.810
98,98,3.267,581.286,495.777,55.361,47.217,361,1,577,482,54.952,45.905,470.500,44.810
99,99,3.300,581.302,495.754,55.362,47.215,361,1,577,482,54.952,45.905,470.500,44.810
100,100,3.333,581.356,495.746,55.367,47.214,365,1,577,482,54.952,45.905,470.500,44.810
101,101,3.367,581.691,495.412,55.399,47.182,365,1,577,482,54.952,45.905,470.500,44.810
102,102,3.400,581.531,495.609,55.384,47.201,360,1,577,482,54.952,45.905,470.500,44.810
103,103,3.433,581.646,495.533,55.395,47.194,360,1,577,482,54.952,45.905,470.500,44.810
104,104,3.467,581.687,495.549,55.399,47.195,361,1,577,482,54.952,45.905,470.500,44.810
105,105,3.500,581.831,495.398,55.412,47.181,358,1,577,482,54.952,45.905,470.500,44.810
106,106,3.533,581.815,495.430,55.411,47.184,358,1,577,482,54.952,45.905,470.500,44.810
107,107,3.567,581.894,495.230,55.418,47.165,357,1,577,482,54.952,45.905,470.500,44.810
108,108,3.600,581.758,495.297,55.405,47.171,356,1,577,482,54.952,45.905,470.500,44.810
109,109,3.633,581.724,495.147,55.402,47.157,360,1,577,482,54.952,45.905,470.500,44.810
110,110,3.667,581.644,495.257,55.395,47.167,358,1,577,482,54.952,45.905,470.500,44.810
111,111,3.700,581.771,495.113,55.407,47.154,355,1,577,482,54.952,45.905,470.500,44.810
112,112,3.733,581.862,495.063,55.415,47.149,358,1,577,482,54.952,45.905,470.500,44.810
113,113,3.767,581.789,495.227,55.408,47.165,364,1,577,482,54.952,45.905,470.500,44.810
114,114,3.800,581.820,495.147,55.411,47.157,357,1,577,482,54.952,45.905,470.500,44.810
115,115,3.833,581.599,495.255,55.390,47.167,362,1,577,482,54.952,45.905,470.500,44.810
116,116,3.867,581.760,495.028,55.406,47.146,360,1,577,482,54.952,45.905,470.500,44.810
117,117,3.900,581.842,495.046,55.414,47.147,363,1,577,482,54.952,45.905,470.500,44.810
118,118,3.933,581.909,494.931,55.420,47.136,359,1,577,482,54.952,45.905,470.500,44.810
119,119,3.967,581.828,494.945,55.412,47.138,350,1,577,482,54.952,45.905,470.500,44.810
120,120,4.000,581.788,494.855,55.408,47.129,352,1,577,482,54.952,45.905,470.500,44.810
121,121,4.033,581.672,494.729,55.397,47.117,342,1,577,482,54.952,45.905,470.500,44.810
122,122,4.067,581.387,494.888,55.370,47.132,355,1,577,482,54.952,45.905,470.500,44.810
123,123,4.100,581.448,494.936,55.376,47.137,352,1,577,482,54.952,45.905,470.500,44.810
124,124,4.133,581.602,494.811,55.391,47.125,360,1,577,482,54.952,45.905,470.500,44.810
125,125,4.167,581.444,494.990,55.376,47.142,354,1,577,482,54.952,45.905,470.500,44.810
126,126,4.200,581.348,495.077,55.366,47.150,352,1,577,482,54.952,45.905,470.500,44.810
127,127,4.233,581.332,494.997,55.365,47.143,351,1,577,482,54.952,45.905,470.500,44.810
128,128,4.267,581.203,494.958,55.353,47.139,357,1,577,482,54.952,45.905,470.500,44.810
129,129,4.300,581.153,494.982,55.348,47.141,355,1,577,482,54.952,45.905,470.500,44.810
130,130,4.333,580.593,494.900,55.295,47.133,377,1,577,482,54.952,45.905,470.500,44.810
131,131,4.367,580.437,494.883,55.280,47.132,374,1,577,482,54.952,45.905,470.500,44.810
132,132,4.400,580.178,495.043,55.255,47.147,375,1,577,482,54.952,45.905,470.500,44.810
133,133,4.433,580.055,495.145,55.243,47.157,371,1,577,482,54.952,45.905,470.500,44.810
134,134,4.467,580.058,495.115,55.244,47.154,373,1,577,482,54.952,45.905,470.500,44.810
135,135,4.500,579.715,495.280,55.211,47.169,366,1,577,482,54.952,45.905,470.500,44.810
136,136,4.533,579.733,495.456,55.213,47.186,362,1,577,482,54.952,45.905,470.500,44.810
137,137,4.567,579.432,495.434,55.184,47.184,360,1,577,482,54.952,45.905,470.500,44.810
138,138,4.600,579.130,495.517,55.155,47.192,364,1,577,482,54.952,45.905,470.500,44.810
139,139,4.633,579.073,495.574,55.150,47.198,356,1,577,482,54.952,45.905,470.500,44.810
140,140,4.667,578.658,495.835,55.110,47.222,350,1,577,482,54.952,45.905,470.500,44.810
141,141,4.700,578.692,495.863,55.113,47.225,346,1,577,482,54.952,45.905,470.500,44.810
142,142,4.733,578.501,495.983,55.095,47.236,345,1,577,482,54.952,45.905,470.500,44.810
143,143,4.767,578.406,496.095,55.086,47.247,340,1,577,482,54.952,45.905,470.500,44.810
144,144,4.800,578.429,496.146,55.088,47.252,340,1,577,482,54.952,45.905,470.500,44.810
145,145,4.833,578.504,496.261,55.096,47.263,333,1,577,482,54.952,45.905,470.500,44.810
146,146,4.867,578.483,496.350,55.094,47.271,337,1,577,482,54.952,45.905,470.500,44.810
147,147,4.900,578.779,496.443,55.122,47.280,328,1,577,482,54.952,45.905,470.500,44.810
148,148,4.933,578.806,496.446,55.124,47.281,329,1,577,482,54.952,45.905,470.500,44.810
149,149,4.967,578.840,496.452,55.128,47.281,330,1,577,482,54.952,45.905,470.500,44.810
150,150,5.000,578.949,496.309,55.138,47.268,326,1,577,482,54.952,45.905,470.500,44.810
151,151,5.033,578.932,496.273,55.136,47.264,323,1,577,482,54.952,45.905,470.500,44.810
152,152,5.067,579.039,496.063,55.147,47.244,331,1,577,482,54.952,45.905,470.500,44.810
153,153,5.100,578.974,496.063,55.140,47.244,329,1,577,482,54.952,45.905,470.500,44.810
154,154,5.133,578.974,495.966,55.140,47.235,328,1,577,482,54.952,45.905,470.500,44.810
155,155,5.167,578.991,495.973,55.142,47.236,327,1,577,482,54.952,45.905,470.500,44.810
156,156,5.200,578.371,496.007,55.083,47.239,319,1,577,482,54.952,45.905,470.500,44.810
157,157,5.233,578.555,495.906,55.100,47.229,312,1,577,482,54.952,45.905,470.500,44.810
158,158,5.267,577.799,495.863,55.028,47.225,334,1,577,482,54.952,45.905,470.500,44.810
159,159,5.300,577.422,495.821,54.993,47.221,341,1,577,482,54.952,45.905,470.500,44.810
160,160,5.333,576.780,495.765,54.931,47.216,348,1,577,482,54.952,45.905,470.500,44.810
161,161,5.367,576.686,495.705,54.922,47.210,350,1,577,482,54.952,45.905,470.500,44.810
162,162,5.400,576.076,495.815,54.864,47.221,341,1,577,482,54.952,45.905,470.500,44.810
163,163,5.433,575.666,495.881,54.825,47.227,350,1,577,482,54.952,45.905,470.500,44.810
164,164,5.467,575.477,495.735,54.807,47.213,338,1,577,482,54.952,45.905,470.500,44.810
165,165,5.500,575.170,495.769,54.778,47.216,337,1,577,482,54.952,45.905,470.500,44.810
166,166,5.533,574.490,495.666,54.713,47.206,339,1,577,482,54.952,45.905,470.500,44.810
167,167,5.567,573.821,495.594,54.650,47.199,345,1,577,482,54.952,45.905,470.500,44.810
168,168,5.600,572.622,495.600,54.535,47.200,343,1,577,482,54.952,45.905,470.500,44.810
169,169,5.633,572.423,495.545,54.516,47.195,347,1,577,482,54.952,45.905,470.500,44.810
170,170,5.667,572.101,495.742,54.486,47.214,355,1,577,482,54.952,45.905,470.500,44.810
171,171,5.700,571.906,495.692,54.467,47.209,358,1,577,482,54.952,45.905,470.500,44.810
172,172,5.733,571.485,495.762,54.427,47.215,355,1,577,482,54.952,45.905,470.500,44.810
173,173,5.767,571.491,495.837,54.428,47.223,346,1,577,482,54.952,45.905,470.500,44.810
174,174,5.800,571.742,496.038,54.452,47.242,348,1,577,482,54.952,45.905,470.500,44.810
175,175,5.833,571.634,496.099,54.441,47.248,340,1,577,482,54.952,45.905,470.500,44.810
176,176,5.867,571.898,496.052,54.466,47.243,344,1,577,482,54.952,45.905,470.500,44.810
177,177,5.900,572.046,496.111,54.481,47.249,341,1,577,482,54.952,45.905,470.500,44.810
178,178,5.933,572.184,496.024,54.494,47.240,336,1,577,482,54.952,45.905,470.500,44.810
179,179,5.967,572.201,496.010,54.495,47.239,335,1,577,482,54.952,45.905,470.500,44.810
180,180,6.000,572.500,495.969,54.524,47.235,329,1,577,482,54.952,45.905,470.500,44.810
181,181,6.033,572.741,495.860,54.547,47.225,316,1,577,482,54.952,45.905,470.500,44.810
182,182,6.067,572.215,495.726,54.497,47.212,329,1,577,482,54.952,45.905,470.500,44.810
183,183,6.100,572.212,495.815,54.496,47.220,334,1,577,482,54.952,45.905,470.500,44.810
184,184,6.133,571.758,495.665,54.453,47.206,344,1,577,482,54.952,45.905,470.500,44.810
185,185,6.167,571.749,495.696,54.452,47.209,344,1,577,482,54.952,45.905,470.500,44.810
186,186,6.200,571.525,495.627,54.431,47.203,336,1,577,482,54.952,45.905,470.500,44.810
187,187,6.233,571.030,495.509,54.384,47.191,339,1,577,482,54.952,45.905,470.500,44.810
188,188,6.267,570.777,495.457,54.360,47.186,347,1,577,482,54.952,45.905,470.500,44.810
189,189,6.300,570.346,495.441,54.319,47.185,343,1,577,482,54.952,45.905,470.500,44.810
190,190,6.333,569.995,495.141,54.285,47.156,340,1,577,482,54.952,45.905,470.500,44.810
191,191,6.367,569.446,495.083,54.233,47.151,344,1,577,482,54.952,45.905,470.500,44.810
192,192,6.400,568.698,494.904,54.162,47.134,355,1,577,482,54.952,45.905,470.500,44.810
193,193,6.433,568.194,494.840,54.114,47.128,351,1,577,482,54.952,45.905,470.500,44.810
194,194,6.467,567.092,494.705,54.009,47.115,353,1,577,482,54.952,45.905,470.500,44.810
195,195,6.500,566.755,494.740,53.977,47.118,349,1,577,482,54.952,45.905,470.500,44.810
196,196,6.533,565.747,494.565,53.881,47.101,360,1,577,482,54.952,45.905,470.500,44.810
197,197,6.567,565.226,494.528,53.831,47.098,362,1,577,482,54.952,45.905,470.500,44.810
198,198,6.600,565.229,494.534,53.831,47.099,356,1,577,482,54.952,45.905,470.500,44.810
199,199,6.633,564.663,494.420,53.777,47.088,362,1,577,482,54.952,45.905,470.500,44.810
200,200,6.667,564.459,494.592,53.758,47.104,357,1,577,482,54.952,45.905,470.500,44.810
201,201,6.700,564.132,494.505,53.727,47.096,365,1,577,482,54.952,45.905,470.500,44.810
202,202,6.733,564.285,494.594,53.741,47.104,365,1,577,482,54.952,45.905,470.500,44.810
203,203,6.767,564.224,494.599,53.736,47.105,362,1,577,482,54.952,45.905,470.500,44.810
204,204,6.800,564.199,494.636,53.733,47.108,357,1,577,482,54.952,45.905,470.500,44.810
205,205,6.833,564.233,494.603,53.736,47.105,359,1,577,482,54.952,45.905,470.500,44.810
206,206,6.867,564.509,494.600,53.763,47.105,363,1,577,482,54.952,45.905,470.500,44.810
207,207,6.900,564.603,494.527,53.772,47.098,360,1,577,482,54.952,45.905,470.500,44.810
208,208,6.933,564.564,494.469,53.768,47.092,354,1,577,482,54.952,45.905,470.500,44.810
209,209,6.967,564.463,494.431,53.758,47.089,355,1,577,482,54.952,45.905,470.500,44.810
210,210,7.000,564.594,494.427,53.771,47.088,351,1,577,482,54.952,45.905,470.500,44.810
211,211,7.033,564.876,494.457,53.798,47.091,346,1,577,482,54.952,45.905,470.500,44.810
212,212,7.067,564.524,494.308,53.764,47.077,353,1,577,482,54.952,45.905,470.500,44.810
213,213,7.100,564.389,494.236,53.751,47.070,339,1,577,482,54.952,45.905,470.500,44.810
214,214,7.133,564.445,494.158,53.757,47.063,321,1,577,482,54.952,45.905,470.500,44.810
215,215,7.167,564.117,494.079,53.725,47.055,319,1,577,482,54.952,45.905,470.500,44.810
216,216,7.200,563.810,494.064,53.696,47.054,327,1,577,482,54.952,45.905,470.500,44.810
217,217,7.233,563.736,494.060,53.689,47.053,326,1,577,482,54.952,45.905,470.500,44.810
218,218,7.267,562.931,493.973,53.612,47.045,337,1,577,482,54.952,45.905,470.500,44.810
219,219,7.300,562.523,493.914,53.574,47.039,331,1,577,482,54.952,45.905,470.500,44.810
220,220,7.333,561.661,493.742,53.491,47.023,343,1,577,482,54.952,45.905,470.500,44.810
221,221,7.367,561.343,493.627,53.461,47.012,338,1,577,482,54.952,45.905,470.500,44.810
222,222,7.400,560.656,493.556,53.396,47.005,335,1,577,482,54.952,45.905,470.500,44.810
223,223,7.433,560.184,493.477,53.351,46.998,336,1,577,482,54.952,45.905,470.500,44.810
224,224,7.467,559.512,493.356,53.287,46.986,330,1,577,482,54.952,45.905,470.500,44.810
225,225,7.500,558.803,493.148,53.219,46.966,336,1,577,482,54.952,45.905,470.500,44.810
226,226,7.533,558.277,493.056,53.169,46.958,329,1,577,482,54.952,45.905,470.500,44.810
227,227,7.567,557.670,492.933,53.111,46.946,325,1,577,482,54.952,45.905,470.500,44.810
228,228,7.600,557.275,492.814,53.074,46.935,326,1,577,482,54.952,45.905,470.500,44.810
229,229,7.633,557.040,492.689,53.051,46.923,322,1,577,482,54.952,45.905,470.500,44.810
230,230,7.667,557.275,492.844,53.074,46.937,330,1,577,482,54.952,45.905,470.500,44.810
231,231,7.700,557.306,492.839,53.077,46.937,329,1,577,482,54.952,45.905,470.500,44.810
232,232,7.733,556.787,492.742,53.027,46.928,331,1,577,482,54.952,45.905,470.500,44.810
233,233,7.767,556.591,492.664,53.009,46.920,323,1,577,482,54.952,45.905,470.500,44.810
234,234,7.800,556.390,492.545,52.990,46.909,316,1,577,482,54.952,45.905,470.500,44.810
235,235,7.833,556.482,492.529,52.998,46.908,319,1,577,482,54.952,45.905,470.500,44.810
236,236,7.867,557.084,492.645,53.056,46.919,312,1,577,482,54.952,45.905,470.500,44.810
237,237,7.900,557.201,492.648,53.067,46.919,310,1,577,482,54.952,45.905,470.500,44.810
238,238,7.933,557.284,492.753,53.075,46.929,310,1,577,482,54.952,45.905,470.500,44.810
239,239,7.967,557.329,492.775,53.079,46.931,308,1,577,482,54.952,45.905,470.500,44.810
240,240,8.000,557.943,492.833,53.137,46.936,302,1,577,482,54.952,45.905,470.500,44.810
241,241,8.033,556.618,492.539,53.011,46.908,316,1,577,482,54.952,45.905,470.500,44.810
242,242,8.067,556.726,492.516,53.022,46.906,320,1,577,482,54.952,45.905,470.500,44.810
243,243,8.100,556.212,492.512,52.973,46.906,311,1,577,482,54.952,45.905,470.500,44.810
244,244,8.133,556.162,492.455,52.968,46.900,319,1,577,482,54.952,45.905,470.500,44.810
245,245,8.167,555.945,492.429,52.947,46.898,322,1,577,482,54.952,45.905,470.500,44.810
246,246,8.200,555.696,492.422,52.923,46.897,315,1,577,482,54.952,45.905,470.500,44.810
247,247,8.233,555.504,492.439,52.905,46.899,313,1,577,482,54.952,45.905,470.500,44.810
248,248,8.267,555.189,492.394,52.875,46.895,317,1,577,482,54.952,45.905,470.500,44.810
249,249,8.300,554.497,492.183,52.809,46.875,319,1,577,482,54.952,45.905,470.500,44.810
250,250,8.333,554.290,492.155,52.789,46.872,323,1,577,482,54.952,45.905,470.500,44.810
251,251,8.367,553.956,492.038,52.758,46.861,323,1,577,482,54.952,45.905,470.500,44.810
252,252,8.400,553.607,491.939,52.725,46.851,324,1,577,482,54.952,45.905,470.500,44.810
253,253,8.433,553.293,491.872,52.695,46.845,322,1,577,482,54.952,45.905,470.500,44.810
254,254,8.467,552.903,491.732,52.657,46.832,332,1,577,482,54.952,45.905,470.500,44.810
255,255,8.500,552.466,491.649,52.616,46.824,332,1,577,482,54.952,45.905,470.500,44.810
256,256,8.533,551.454,491.484,52.519,46.808,337,1,577,482,54.952,45.905,470.500,44.810
257,257,8.567,550.979,491.305,52.474,46.791,335,1,577,482,54.952,45.905,470.500,44.810
258,258,8.600,550.248,491.233,52.405,46.784,335,1,577,482,54.952,45.905,470.500,44.810
259,259,8.633,550.100,491.200,52.390,46.781,332,1,577,482,54.952,45.905,470.500,44.810
260,260,8.667,549.445,491.146,52.328,46.776,334,1,577,482,54.952,45.905,470.500,44.810
261,261,8.700,549.340,491.099,52.318,46.771,332,1,577,482,54.952,45.905,470.500,44.810
262,262,8.733,548.438,490.916,52.232,46.754,346,1,577,482,54.952,45.905,470.500,44.810
263,263,8.767,548.421,490.906,52.231,46.753,342,1,577,482,54.952,45.905,470.500,44.810
264,264,8.800,548.561,490.889,52.244,46.751,344,1,577,482,54.952,45.905,470.500,44.810
265,265,8.833,548.617,490.962,52.249,46.758,343,1,577,482,54.952,45.905,470.500,44.810
266,266,8.867,548.736,490.954,52.261,46.758,340,1,577,482,54.952,45.905,470.500,44.810
267,267,8.900,548.852,490.909,52.272,46.753,344,1,577,482,54.952,45.905,470.500,44.810
268,268,8.933,548.644,490.877,52.252,46.750,346,1,577,482,54.952,45.905,470.500,44.810
269,269,8.967,548.821,490.906,52.269,46.753,344,1,577,482,54.952,45.905,470.500,44.810
270,270,9.000,549.313,490.926,52.316,46.755,333,1,577,482,54.952,45.905,470.500,44.810
271,271,9.033,549.435,490.875,52.327,46.750,336,1,577,482,54.952,45.905,470.500,44.810
272,272,9.067,549.600,490.848,52.343,46.747,340,1,577,482,54.952,45.905,470.500,44.810
273,273,9.100,549.588,490.873,52.342,46.750,340,1,577,482,54.952,45.905,470.500,44.810
274,274,9.133,549.616,490.796,52.344,46.743,337,1,577,482,54.952,45.905,470.500,44.810
275,275,9.167,549.300,490.798,52.314,46.743,343,1,577,482,54.952,45.905,470.500,44.810
276,276,9.200,549.199,490.763,52.305,46.739,338,1,577,482,54.952,45.905,470.500,44.810
277,277,9.233,549.011,490.764,52.287,46.739,334,1,577,482,54.952,45.905,470.500,44.810
278,278,9.267,548.561,490.664,52.244,46.730,336,1,577,482,54.952,45.905,470.500,44.810
279,279,9.300,548.660,490.689,52.253,46.732,334,1,577,482,54.952,45.905,470.500,44.810
280,280,9.333,548.247,490.666,52.214,46.730,332,1,577,482,54.952,45.905,470.500,44.810
281,281,9.367,548.336,490.776,52.223,46.741,338,1,577,482,54.952,45.905,470.500,44.810
282,282,9.400,547.729,490.758,52.165,46.739,338,1,577,482,54.952,45.905,470.500,44.810
283,283,9.433,547.881,490.758,52.179,46.739,342,1,577,482,54.952,45.905,470.500,44.810
284,284,9.467,547.774,490.773,52.169,46.740,333,1,577,482,54.952,45.905,470.500,44.810
285,285,9.500,547.611,490.723,52.153,46.736,338,1,577,482,54.952,45.905,470.500,44.810
286,286,9.533,547.713,490.774,52.163,46.740,338,1,577,482,54.952,45.905,470.500,44.810
287,287,9.567,547.390,490.628,52.132,46.727,344,1,577,482,54.952,45.905,470.500,44.810
288,288,9.600,547.352,490.689,52.129,46.732,342,1,577,482,54.952,45.905,470.500,44.810
289,289,9.633,547.149,490.583,52.109,46.722,347,1,577,482,54.952,45.905,470.500,44.810
