 ,Frame,Time_s,X_px,Y_px,X_mm,Y_mm,Area_px,Detected,Arena_center_X_px,Arena_center_Y_px,Arena_center_X_mm,Arena_center_Y_mm,Arena_radius_px,Arena_radius_mm
4344,4344,144.800,307.464,101.749,29.282,9.690,343,1,575,480,54.762,45.714,472.500,45
4345,4345,144.833,307.507,101.542,29.286,9.671,338,1,575,480,54.762,45.714,472.500,45
4346,4346,144.867,307.826,101.087,29.317,9.627,319,1,575,480,54.762,45.714,472.500,45
4347,4347,144.900,307.834,100.970,29.318,9.616,318,1,575,480,54.762,45.714,472.500,45
4348,4348,144.933,307.967,100.802,29.330,9.600,314,1,575,480,54.762,45.714,472.500,45
4349,4349,144.967,307.953,100.717,29.329,9.592,314,1,575,480,54.762,45.714,472.500,45
4350,4350,145.000,308.029,100.626,29.336,9.583,309,1,575,480,54.762,45.714,472.500,45
4351,4351,145.033,308.185,100.341,29.351,9.556,301,1,575,480,54.762,45.714,472.500,45
4352,4352,145.067,308.159,100.418,29.349,9.564,300,1,575,480,54.762,45.714,472.500,45
4353,4353,145.100,308.363,100.195,29.368,9.542,299,1,575,480,54.762,45.714,472.500,45
4354,4354,145.133,308.322,100.141,29.364,9.537,294,1,575,480,54.762,45.714,472.500,45
4355,4355,145.167,308.442,100.043,29.375,9.528,292,1,575,480,54.762,45.714,472.500,45
4356,4356,145.200,308.442,100.045,29.375,9.528,292,1,575,480,54.762,45.714,472.500,45
4357,4357,145.233,308.211,100.148,29.353,9.538,291,1,575,480,54.762,45.714,472.500,45
4358,4358,145.267,308.146,100.220,29.347,9.545,287,1,575,480,54.762,45.714,472.500,45
4359,4359,145.300,308.144,100.230,29.347,9.546,283,1,575,480,54.762,45.714,472.500,45
4360,4360,145.333,308.494,99.886,29.380,9.513,293,1,575,480,54.762,45.714,472.500,45
4361,4361,145.367,308.353,100.107,29.367,9.534,285,1,575,480,54.762,45.714,472.500,45
4362,4362,145.400,308.559,99.969,29.387,9.521,279,1,575,480,54.762,45.714,472.500,45
4363,4363,145.433,308.724,99.849,29.402,9.509,283,1,575,480,54.762,45.714,472.500,45
4364,4364,145.467,308.633,99.810,29.394,9.506,278,1,575,480,54.762,45.714,472.500,45
4365,4365,145.500,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4366,4366,145.533,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4367,4367,145.567,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4368,4368,145.600,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4369,4369,145.633,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4370,4370,145.667,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4371,4371,145.700,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4372,4372,145.733,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4373,4373,145.767,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4374,4374,145.800,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4375,4375,145.833,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4376,4376,145.867,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4377,4377,145.900,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4378,4378,145.933,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4379,4379,145.967,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4380,4380,146.000,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4381,4381,146.033,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4382,4382,146.067,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4383,4383,146.100,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4384,4384,146.133,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4385,4385,146.167,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4386,4386,146.200,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4387,4387,146.233,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4388,4388,146.267,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4389,4389,146.300,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4390,4390,146.333,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4391,4391,146.367,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4392,4392,146.400,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4393,4393,146.433,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4394,4394,146.467,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4395,4395,146.500,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4396,4396,146.533,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4397,4397,146.567,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4398,4398,146.600,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4399,4399,146.633,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4400,4400,146.667,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4401,4401,146.700,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4402,4402,146.733,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4403,4403,146.767,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4404,4404,146.800,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4405,4405,146.833,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4406,4406,146.867,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4407,4407,146.900,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4408,4408,146.933,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4409,4409,146.967,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4410,4410,147.000,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4411,4411,147.033,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4412,4412,147.067,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4413,4413,147.100,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4414,4414,147.133,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4415,4415,147.167,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4416,4416,147.200,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4417,4417,147.233,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4418,4418,147.267,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4419,4419,147.300,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4420,4420,147.333,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4421,4421,147.367,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4422,4422,147.400,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4423,4423,147.433,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4424,4424,147.467,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4425,4425,147.500,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4426,4426,147.533,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4427,4427,147.567,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4428,4428,147.600,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4429,4429,147.633,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4430,4430,147.667,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4431,4431,147.700,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4432,4432,147.733,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4433,4433,147.767,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4434,4434,147.800,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4435,4435,147.833,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4436,4436,147.867,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4437,4437,147.900,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4438,4438,147.933,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4439,4439,147.967,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4440,4440,148.000,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4441,4441,148.033,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4442,4442,148.067,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4443,4443,148.100,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4444,4444,148.133,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4445,4445,148.167,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4446,4446,148.200,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4447,4447,148.233,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4448,4448,148.267,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4449,4449,148.300,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4450,4450,148.333,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4451,4451,148.367,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4452,4452,148.400,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4453,4453,148.433,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4454,4454,148.467,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4455,4455,148.500,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4456,4456,148.533,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4457,4457,148.567,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4458,4458,148.600,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4459,4459,148.633,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4460,4460,148.667,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4461,4461,148.700,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4462,4462,148.733,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4463,4463,148.767,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4464,4464,148.800,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4465,4465,148.833,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4466,4466,148.867,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4467,4467,148.900,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4468,4468,148.933,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4469,4469,148.967,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4470,4470,149.000,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4471,4471,149.033,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4472,4472,149.067,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4473,4473,149.100,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4474,4474,149.133,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4475,4475,149.167,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4476,4476,149.200,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4477,4477,149.233,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4478,4478,149.267,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4479,4479,149.300,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4480,4480,149.333,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4481,4481,149.367,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4482,4482,149.400,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4483,4483,149.433,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4484,4484,149.467,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4485,4485,149.500,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4486,4486,149.533,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4487,4487,149.567,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4488,4488,149.600,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4489,4489,149.633,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4490,4490,149.667,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4491,4491,149.700,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4492,4492,149.733,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4493,4493,149.767,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4494,4494,149.800,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4495,4495,149.833,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4496,4496,149.867,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4497,4497,149.900,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4498,4498,149.933,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4499,4499,149.967,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4500,4500,150.000,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4501,4501,150.033,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4502,4502,150.067,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4503,4503,150.100,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4504,4504,150.133,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4505,4505,150.167,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4506,4506,150.200,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4507,4507,150.233,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4508,4508,150.267,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4509,4509,150.300,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4510,4510,150.333,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4511,4511,150.367,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4512,4512,150.400,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4513,4513,150.433,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4514,4514,150.467,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4515,4515,150.500,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4516,4516,150.533,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4517,4517,150.567,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4518,4518,150.600,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4519,4519,150.633,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4520,4520,150.667,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4521,4521,150.700,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4522,4522,150.733,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4523,4523,150.767,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4524,4524,150.800,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4525,4525,150.833,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4526,4526,150.867,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4527,4527,150.900,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4528,4528,150.933,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4529,4529,150.967,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4530,4530,151.000,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4531,4531,151.033,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4532,4532,151.067,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4533,4533,151.100,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4534,4534,151.133,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4535,4535,151.167,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4536,4536,151.200,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4537,4537,151.233,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4538,4538,151.267,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4539,4539,151.300,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4540,4540,151.333,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4541,4541,151.367,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4542,4542,151.400,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4543,4543,151.433,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4544,4544,151.467,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4545,4545,151.500,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4546,4546,151.533,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4547,4547,151.567,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4548,4548,151.600,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4549,4549,151.633,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4550,4550,151.667,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4551,4551,151.700,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4552,4552,151.733,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4553,4553,151.767,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4554,4554,151.800,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4555,4555,151.833,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4556,4556,151.867,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4557,4557,151.900,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4558,4558,151.933,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4559,4559,151.967,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4560,4560,152.000,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4561,4561,152.033,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4562,4562,152.067,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4563,4563,152.100,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4564,4564,152.133,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4565,4565,152.167,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4566,4566,152.200,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4567,4567,152.233,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4568,4568,152.267,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4569,4569,152.300,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4570,4570,152.333,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4571,4571,152.367,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4572,4572,152.400,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4573,4573,152.433,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4574,4574,152.467,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4575,4575,152.500,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4576,4576,152.533,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4577,4577,152.567,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4578,4578,152.600,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4579,4579,152.633,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4580,4580,152.667,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4581,4581,152.700,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4582,4582,152.733,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4583,4583,152.767,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4584,4584,152.800,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4585,4585,152.833,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4586,4586,152.867,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4587,4587,152.900,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4588,4588,152.933,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4589,4589,152.967,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4590,4590,153.000,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4591,4591,153.033,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4592,4592,153.067,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4593,4593,153.100,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4594,4594,153.133,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4595,4595,153.167,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4596,4596,153.200,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4597,4597,153.233,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4598,4598,153.267,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4599,4599,153.300,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4600,4600,153.333,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4601,4601,153.367,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4602,4602,153.400,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4603,4603,153.433,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4604,4604,153.467,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4605,4605,153.500,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4606,4606,153.533,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4607,4607,153.567,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4608,4608,153.600,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4609,4609,153.633,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4610,4610,153.667,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4611,4611,153.700,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4612,4612,153.733,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4613,4613,153.767,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4614,4614,153.800,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4615,4615,153.833,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4616,4616,153.867,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4617,4617,153.900,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4618,4618,153.933,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4619,4619,153.967,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4620,4620,154.000,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
4621,4621,154.033,NaN,NaN,NaN,NaN,NaN,0,575,480,54.762,45.714,472.500,45
